cellid,enbrnc,xarfcn,unit,band,fc,signal,lat,lon,speed,rsrq,ss,WindGust,Pressure,Precip
5122562,20010,66611,445,66,2127.5,-84,39.0618585,-94.5870277,1,-11,30,30,28.78,0
5122562,20010,66611,445,66,2127.5,-84,39.0619322,-94.5869978,1,-11,30,30,28.78,0
5122562,20010,66611,445,66,2127.5,-80,39.0619864,-94.5869493,1,-11,31,30,28.78,0
5122562,20010,66611,445,66,2127.5,-80,39.0620303,-94.5869001,1,-11,31,30,28.78,0
5122562,20010,66611,445,66,2127.5,-82,39.0620503,-94.5868279,1,-11,31,30,28.78,0
5122562,20010,66611,445,66,2127.5,-82,39.0620662,-94.586763,0.9,-11,31,30,28.78,0
5122562,20010,66611,445,66,2127.5,-84,39.0620718,-94.5866937,0.9,-8,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-84,39.0620826,-94.586699,0.7,-8,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-91,39.0620738,-94.5866501,0.8,-11,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-91,39.0620629,-94.5865898,0.8,-11,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-85,39.0620618,-94.5865444,0.7,-12,30,30,28.78,0
5122562,20010,66611,445,66,2127.5,-85,39.0620981,-94.5864008,2.2,-12,30,30,28.78,0
5122562,20010,66611,445,66,2127.5,-90,39.0621104,-94.5863922,0.8,-14,29,30,28.78,0
5122562,20010,66611,445,66,2127.5,-90,39.0621285,-94.5863656,0.9,-14,29,30,28.78,0
5122562,20010,66611,445,66,2127.5,-84,39.0622347,-94.5861504,1,-12,31,30,28.78,0
5122562,20010,66611,445,66,2127.5,-84,39.062237,-94.5861345,0.9,-12,31,30,28.78,0
5122562,20010,66611,445,66,2127.5,-82,39.0622628,-94.5860929,1,-10,31,30,28.78,0
5122562,20010,66611,445,66,2127.5,-87,39.0623066,-94.5860557,1,-13,29,30,28.78,0
5122562,20010,66611,445,66,2127.5,-87,39.0624064,-94.58599,1.1,-13,29,30,28.78,0
5122562,20010,66611,445,66,2127.5,-81,39.0625343,-94.5858669,1.1,-7,29,30,28.78,0
5122562,20010,66611,445,66,2127.5,-81,39.0626105,-94.5858508,1.1,-7,29,30,28.78,0
5122562,20010,66611,445,66,2127.5,-88,39.0626814,-94.5858093,1.2,-10,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-88,39.062732,-94.5856992,1.3,-10,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-87,39.0627816,-94.5856297,1.2,-8,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-87,39.0628264,-94.5855941,1,-8,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-88,39.0629014,-94.5856267,1.2,-16,30,30,28.78,0
5122562,20010,66611,445,66,2127.5,-88,39.0630171,-94.5856586,1.8,-16,30,30,28.78,0
5122562,20010,66611,445,66,2127.5,-78,39.0631204,-94.5856529,1.5,-11,31,30,28.78,0
5122562,20010,66611,445,66,2127.5,-78,39.0631937,-94.585666,1.1,-11,31,30,28.78,0
5122562,20010,66611,445,66,2127.5,-93,39.0632631,-94.5856728,1.1,-8,24,30,28.78,0
5122562,20010,66611,445,66,2127.5,-93,39.0633086,-94.5856852,1,-8,24,30,28.78,0
5122562,20010,66611,445,66,2127.5,-93,39.063354,-94.5857022,1,-12,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-93,39.0634245,-94.585722,0.9,-12,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-89,39.0634905,-94.5857287,0.8,-12,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-89,39.0635223,-94.5857352,0.7,-12,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-92,39.0635326,-94.5857139,0.1,-13,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-91,39.0635622,-94.585702,0.3,-15,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-88,39.063571,-94.5857025,0.3,-11,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-88,39.0635822,-94.5857279,0.5,-11,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-93,39.0635886,-94.5857404,0.3,-10,25,30,28.78,0
5122562,20010,66611,445,66,2127.5,-90,39.0635928,-94.5857484,0.1,-12,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-90,39.0635914,-94.5857367,0.2,-13,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-89,39.0635954,-94.5857398,0.3,-12,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-91,39.0635942,-94.5857452,0.1,-10,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-89,39.0635958,-94.5857579,0.2,-12,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-94,39.0635914,-94.5857666,0.1,-13,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-91,39.0635945,-94.585774,0.2,-14,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-91,39.0635717,-94.5858522,1.3,-14,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-86,39.0635528,-94.585843,0.3,-12,30,30,28.78,0
5122562,20010,66611,445,66,2127.5,-88,39.063561,-94.5858442,0.1,-10,27,30,28.78,0
5122562,20010,66611,445,66,2127.5,-89,39.0635646,-94.5858413,0.1,-12,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-87,39.0635641,-94.5858474,0.1,-9,27,30,28.78,0
5122562,20010,66611,445,66,2127.5,-87,39.0635644,-94.5858506,0.1,-9,27,30,28.78,0
5122562,20010,66611,445,66,2127.5,-88,39.0635323,-94.5858705,0.7,-13,29,30,28.78,0
5122562,20010,66611,445,66,2127.5,-92,39.0634434,-94.5858075,8.4,-13,27,30,28.78,0
5122562,20010,66611,445,66,2127.5,-91,39.0617818,-94.5857834,14.7,-14,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-91,39.0606322,-94.5858549,15.2,-14,28,30,28.78,0
5122562,20010,66611,445,66,2127.5,-88,39.0599048,-94.5859312,15.8,-8,26,30,28.78,0
5122562,20010,66611,445,66,2127.5,-97,39.0584845,-94.5860785,14.2,-15,24,30,28.78,0
5122562,20010,66611,445,66,2127.5,-97,39.057746,-94.5861533,14.1,-15,24,30,28.78,0
5122562,20010,66611,445,66,2127.5,-109,39.0565849,-94.5861925,8.8,-16,20,30,28.78,0
5122562,20010,66611,445,66,2127.5,-110,39.056321,-94.5862355,0.5,-16,20,30,28.78,0
5122562,20010,66611,445,66,2127.5,-110,39.0563596,-94.5862528,0.4,-16,20,30,28.78,0
5122562,20010,66611,445,66,2127.5,-112,39.056396,-94.586187,0.2,-18,19,30,28.78,0
5122562,20010,66611,445,66,2127.5,-118,39.0559212,-94.58609,6.4,-19,17,30,28.78,0
5122562,20010,66611,445,66,2127.5,-118,39.0556655,-94.5861703,2.6,-19,17,30,28.78,0
5122562,20010,66611,445,66,2127.5,-116,39.0557176,-94.5861815,0.7,-20,20,30,28.78,0
5122562,20010,66611,445,66,2127.5,-116,39.0557247,-94.586185,0.1,-20,20,30,28.78,0
9087500,35498,876,13,2,1957.6,-100,39.0550879,-94.5862874,9.2,-11,22,30,28.78,0
9087500,35498,876,13,2,1957.6,-96,39.0541779,-94.5863457,8.5,-13,25,30,28.78,0
9087500,35498,876,13,2,1957.6,-98,39.053826,-94.5863119,8,-17,28,30,28.78,0
9087500,35498,876,13,2,1957.6,-95,39.0530015,-94.5864161,8.5,-10,25,30,28.78,0
9087500,35498,876,13,2,1957.6,-95,39.0523991,-94.586394,10,-10,25,30,28.78,0
9087500,35498,876,13,2,1957.6,-95,39.0519243,-94.5863675,10.6,-10,25,30,28.78,0
9087500,35498,876,13,2,1957.6,-93,39.0510228,-94.5863855,11.6,-11,26,30,28.78,0
9087500,35498,876,13,2,1957.6,-100,39.0503762,-94.5864753,11,-15,24,30,28.78,0
9087500,35498,876,13,2,1957.6,-100,39.0499499,-94.5865189,7.1,-15,24,30,28.78,0
9087500,35498,876,13,2,1957.6,-97,39.0497379,-94.586555,5.2,-14,26,30,28.78,0
9844235,38454,876,249,2,1957.6,-97,39.049591,-94.586525,1.3,-16,25,30,28.78,0
9844235,38454,876,249,2,1957.6,-97,39.0495343,-94.5864941,0.4,-16,25,30,28.78,0
9844235,38454,876,249,2,1957.6,-98,39.0494903,-94.5865122,2.1,-16,26,30,28.78,0
9844235,38454,876,249,2,1957.6,-99,39.0492727,-94.5865075,4.2,-18,26,30,28.78,0
9844235,38454,876,249,2,1957.6,-99,39.0491276,-94.5865275,0.6,-18,26,30,28.78,0
9087500,35498,876,13,2,1957.6,-94,39.0491222,-94.5865203,1.1,-14,26,30,28.78,0
9087500,35498,876,13,2,1957.6,-91,39.0491222,-94.5865203,1.1,-14,28,30,28.78,0
9087500,35498,876,13,2,1957.6,-91,39.0486588,-94.5866934,9.2,-14,28,30,28.78,0
5130754,20042,66611,436,66,2127.5,-75,39.0423018,-94.5874606,1.5,-7,31,30,28.78,0
5130754,20042,66611,436,66,2127.5,-75,39.0422907,-94.5875205,1.1,-7,31,30,28.78,0
5130754,20042,66611,436,66,2127.5,-86,39.0422164,-94.5875698,1.1,-16,31,30,28.78,0
5130754,20042,66611,436,66,2127.5,-86,39.0422006,-94.5876916,3.6,-16,31,30,28.78,0
5130754,20042,66611,436,66,2127.5,-86,39.0419663,-94.5881734,7.8,-15,31,30,28.78,0
10108929,39488,66611,330,66,2127.5,-87,39.0415031,-94.5881878,1,-14,29,30,28.78,0
10108929,39488,66611,330,66,2127.5,-87,39.041522,-94.5881608,0.5,-14,29,30,28.78,0
10108929,39488,66611,330,66,2127.5,-90,39.041603,-94.5881146,0.7,-16,30,30,28.78,0
10108929,39488,66611,330,66,2127.5,-91,39.0415914,-94.5880846,0.5,-14,28,30,28.78,0
10108929,39488,66611,330,66,2127.5,-91,39.0416098,-94.5880843,0.3,-14,28,30,28.78,0
10108929,39488,66611,330,66,2127.5,-89,39.0415983,-94.5880788,0.2,-13,29,30,28.78,0
10108929,39488,66611,330,66,2127.5,-89,39.0412766,-94.5880635,7.1,-13,29,30,28.78,0
5130754,20042,66611,436,66,2127.5,-90,39.0408146,-94.5880399,6.2,-14,29,30,28.78,0
5130754,20042,66611,436,66,2127.5,-90,39.0408087,-94.5880487,0.6,-14,29,30,28.78,0
5130754,20042,66611,436,66,2127.5,-88,39.0408544,-94.5880581,0.1,-12,28,30,28.78,0
5130754,20042,66611,436,66,2127.5,-89,39.0408898,-94.5880528,0.2,-15,30,30,28.78,0
5130754,20042,66611,436,66,2127.5,-89,39.0409087,-94.5880547,0.2,-15,30,30,28.78,0
5130754,20042,66611,436,66,2127.5,-84,39.040537,-94.5881454,8.5,-13,31,30,28.78,0
5130754,20042,66611,436,66,2127.5,-84,39.0400404,-94.588198,5.2,-11,29,30,28.78,0
5130754,20042,66611,436,66,2127.5,-84,39.040017,-94.5881859,1.1,-11,29,30,28.78,0
5130754,20042,66611,436,66,2127.5,-88,39.0399525,-94.587673,9.2,-12,28,30,28.78,0
5130754,20042,66611,436,66,2127.5,-78,39.0398435,-94.5871874,3.9,-14,31,30,28.78,0
5130754,20042,66611,436,66,2127.5,-94,39.0391893,-94.5871741,8.7,-16,29,30,28.78,0
10108931,39488,66611,380,66,2127.5,-81,39.0386493,-94.5871264,0.7,-9,30,30,28.78,0
10108931,39488,66611,380,66,2127.5,-81,39.0384341,-94.5871325,4,-9,30,30,28.78,0
10108931,39488,66611,380,66,2127.5,-83,39.0383323,-94.5872138,0.3,-13,31,30,28.78,0
10108931,39488,66611,380,66,2127.5,-83,39.0383491,-94.5872251,0.2,-13,31,30,28.78,0
5130497,20041,66611,165,66,2127.5,-82,39.0383492,-94.5872212,0.3,-11,31,30,28.78,0
5130497,20041,66611,165,66,2127.5,-82,39.0379244,-94.5871916,9.5,-11,31,30,28.78,0
5130497,20041,66611,165,66,2127.5,-84,39.0369169,-94.5872127,5.3,-10,30,30,28.78,0
5130497,20041,66611,165,66,2127.5,-93,39.0366898,-94.5871957,2,-14,27,30,28.78,0
5130497,20041,66611,165,66,2127.5,-93,39.036646,-94.587234,2.2,-14,27,30,28.78,0
5130497,20041,66611,165,66,2127.5,-90,39.0364259,-94.5872519,6.9,-16,28,30,28.78,0
5130497,20041,66611,165,66,2127.5,-90,39.0356981,-94.5871886,10.3,-16,28,30,28.78,0
10118669,39526,876,332,2,1957.6,-89,39.035288,-94.587231,6.1,-12,29,30,28.78,0
25670668,100276,876,112,2,1957.6,-81,39.0351452,-94.5873012,0.3,-14,31,30,28.78,0
25670668,100276,876,112,2,1957.6,-81,39.0351625,-94.5873276,0.2,-14,31,30,28.78,0
25670668,100276,876,112,2,1957.6,-84,39.0351097,-94.5873278,3.4,-12,31,30,28.78,0
25670668,100276,876,112,2,1957.6,-84,39.0348887,-94.5869921,7.7,-12,31,30,28.78,0
5125645,20022,876,2,2,1957.6,-91,39.0348466,-94.5856171,9.4,-17,30,30,28.78,0
5125645,20022,876,2,2,1957.6,-98,39.0348741,-94.5848918,2.8,-20,26,30,28.78,0
25670668,100276,876,112,2,1957.6,-93,39.0348431,-94.5848547,0.7,-15,27,30,28.78,0
25670668,100276,876,112,2,1957.6,-93,39.0347973,-94.5846123,5.3,-12,26,30,28.78,0
25670668,100276,876,112,2,1957.6,-93,39.0347647,-94.5842979,4.7,-12,26,30,28.78,0
10118668,39526,876,52,2,1957.6,-80,39.0345513,-94.5841492,3.6,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-86,39.0344143,-94.5842737,0.8,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-86,39.0344567,-94.5840874,1,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-88,39.0344496,-94.584099,1.5,-13,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-88,39.0345604,-94.584249,1.9,-13,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-82,39.0346219,-94.58423,1,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-82,39.0345424,-94.5840541,0.3,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0345148,-94.5840177,0.1,-10,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0346459,-94.5843268,9.6,-10,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0346954,-94.5844165,1,-10,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-84,39.0346999,-94.584396,0.2,-11,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-84,39.0346981,-94.5843694,0.2,-11,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-84,39.0345445,-94.5840977,0.4,-11,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-83,39.0346206,-94.5841236,1.6,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-83,39.0346901,-94.5841016,1.4,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-83,39.0346934,-94.5840891,1.6,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-83,39.0347191,-94.584041,1.4,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0346833,-94.5839169,1.8,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0346963,-94.5838302,1.5,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.034723,-94.5837412,1.5,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-77,39.0347419,-94.5836512,1.5,-10,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-77,39.0347613,-94.583569,0.7,-10,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-85,39.034758,-94.5835648,0.3,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-85,39.0347269,-94.5834325,1.4,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-82,39.034726,-94.5833759,0.7,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-79,39.0346884,-94.583304,0.8,-10,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-79,39.0346038,-94.5832504,1.5,-10,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-79,39.0345938,-94.5832097,1.6,-10,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0345064,-94.583215,1.5,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0346516,-94.582858,1.6,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-84,39.0346796,-94.5827284,1.6,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-85,39.034718,-94.5826488,1.5,-15,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-85,39.0347817,-94.5826309,1.5,-15,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-85,39.0348489,-94.5825523,1.6,-15,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-84,39.0348609,-94.5824749,0.6,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-84,39.0348547,-94.5824438,0.5,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-74,39.0348043,-94.5823964,1.1,-12,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-74,39.0348046,-94.5823087,1.5,-12,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-69,39.0347951,-94.5822371,1.4,-11,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-69,39.0347194,-94.5820009,1.3,-11,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0346934,-94.5820024,1.2,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0347026,-94.5819835,1.2,-13,31,30,28.78,0
25670668,100276,876,112,2,1957.6,-86,39.0347392,-94.5819002,1.2,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-80,39.0347746,-94.5818309,1.2,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-80,39.0348187,-94.5817193,1.3,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-93,39.0348189,-94.581632,1.2,-19,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-93,39.0348333,-94.581564,1.2,-19,30,30,28.78,0
25670668,100276,876,112,2,1957.6,-83,39.0348481,-94.5814911,1.2,-11,30,30,28.78,0
25670668,100276,876,112,2,1957.6,-83,39.034837,-94.5813795,1.2,-11,30,30,28.78,0
25670668,100276,876,112,2,1957.6,-85,39.0348311,-94.581288,1.1,-9,28,30,28.78,0
25670668,100276,876,112,2,1957.6,-85,39.0348293,-94.5812087,1.1,-9,28,30,28.78,0
25670668,100276,876,112,2,1957.6,-85,39.0348395,-94.5811576,1.2,-9,28,30,28.78,0
25670668,100276,876,112,2,1957.6,-83,39.034847,-94.5811108,1.2,-13,31,30,28.78,0
25670668,100276,876,112,2,1957.6,-83,39.0348175,-94.5810594,1.3,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-88,39.0347507,-94.5810001,1.6,-14,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-88,39.0347026,-94.580947,1.6,-14,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-84,39.0346672,-94.5809278,0.9,-15,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-84,39.0347112,-94.5808142,1.7,-15,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-83,39.0347188,-94.5807384,1.6,-11,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-83,39.034731,-94.5806559,1.4,-11,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-87,39.0347421,-94.5805574,1.4,-16,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-87,39.034783,-94.5805047,1,-16,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-82,39.0347665,-94.5803938,1.5,-17,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-82,39.0347381,-94.5802798,1.5,-17,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-82,39.0347222,-94.580212,1.5,-16,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-82,39.0347104,-94.5801775,1.5,-16,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-80,39.0347079,-94.5801307,0.5,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-80,39.0346913,-94.580075,1.5,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-79,39.0346521,-94.5799061,1.5,-15,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-79,39.0346298,-94.5797009,1.4,-15,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-74,39.0346244,-94.5796339,1.6,-12,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-74,39.0346075,-94.5795981,1.5,-12,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-79,39.0346072,-94.579559,1.6,-12,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-79,39.0346091,-94.5795119,1.5,-12,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-78,39.0346331,-94.5793106,1.6,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0346595,-94.5791309,1.6,-15,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.034682,-94.5790372,1.5,-15,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-83,39.0346964,-94.5789738,1.3,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-83,39.0346837,-94.5789046,1.4,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-83,39.034706,-94.5788701,0.7,-13,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-88,39.0347203,-94.5788014,1.5,-15,30,30,28.78,0
25670668,100276,876,112,2,1957.6,-86,39.0347037,-94.5787404,1.5,-13,30,30,28.78,0
25670668,100276,876,112,2,1957.6,-86,39.034701,-94.5786769,1.5,-13,30,30,28.78,0
25670668,100276,876,112,2,1957.6,-83,39.0346858,-94.5786153,1.5,-10,31,30,28.78,0
25670668,100276,876,112,2,1957.6,-83,39.0346696,-94.5785588,1.5,-10,31,30,28.78,0
25670668,100276,876,112,2,1957.6,-84,39.034621,-94.5783259,1.5,-16,31,30,28.78,0
25670668,100276,876,112,2,1957.6,-84,39.0345933,-94.5781376,1.7,-16,31,30,28.78,0
5125643,20022,876,18,2,1957.6,-83,39.0345693,-94.5780477,1.5,-15,31,30,28.78,0
5125643,20022,876,18,2,1957.6,-83,39.0345591,-94.5779937,1.5,-15,31,30,28.78,0
25670668,100276,876,112,2,1957.6,-80,39.0345569,-94.5779453,1.5,-10,31,30,28.78,0
25670668,100276,876,112,2,1957.6,-80,39.0345144,-94.5779063,1.5,-10,31,30,28.78,0
5125643,20022,876,18,2,1957.6,-88,39.0344852,-94.5778847,0.7,-16,30,30,28.78,0
5125643,20022,876,18,2,1957.6,-88,39.0344228,-94.5778299,1.3,-16,30,30,28.78,0
5125645,20022,876,2,2,1957.6,-89,39.0343734,-94.5777857,1.4,-15,30,30,28.78,0
5125645,20022,876,2,2,1957.6,-89,39.034288,-94.5777043,1.5,-15,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-92,39.0342221,-94.5776919,1.2,-20,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-92,39.0341652,-94.5776686,1.3,-20,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-85,39.0340203,-94.5777813,0.8,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-85,39.0339451,-94.5774919,1,-14,31,30,28.78,0
10118668,39526,876,52,2,1957.6,-81,39.0340371,-94.5774766,1.1,-9,30,30,28.78,0
10118668,39526,876,52,2,1957.6,-90,39.0340106,-94.5774119,0.5,-14,28,30,28.78,0
10118668,39526,876,52,2,1957.6,-90,39.0339763,-94.5773648,1.3,-14,28,30,28.78,0
10118668,39526,876,52,2,1957.6,-90,39.033963,-94.5773057,1.5,-14,28,30,28.78,0
10118668,39526,876,52,2,1957.6,-92,39.0339696,-94.5772208,1.4,-14,28,30,28.78,0
10118668,39526,876,52,2,1957.6,-92,39.0339687,-94.5771481,0.3,-14,28,30,28.78,0
10118668,39526,876,52,2,1957.6,-98,39.0339322,-94.5770584,1.6,-14,25,30,28.78,0
10118668,39526,876,52,2,1957.6,-95,39.0339214,-94.5770058,0.6,-14,26,30,28.78,0
10118668,39526,876,52,2,1957.6,-95,39.0338472,-94.5770391,1.8,-14,26,30,28.78,0
10118668,39526,876,52,2,1957.6,-105,39.0338328,-94.5770555,1.8,-11,20,30,28.78,0
10118668,39526,876,52,2,1957.6,-105,39.0337576,-94.577011,0.4,-11,20,30,28.78,0
10118668,39526,876,52,2,1957.6,-113,39.0337311,-94.5769271,1,-14,17,30,28.78,0
5125695,20022,68686,296,71,627,-94,39.0336853,-94.5768406,0.9,-10,24,30,28.78,0
5125695,20022,68686,296,71,627,-94,39.0336636,-94.5767498,1.3,-10,24,30,28.78,0
5125695,20022,68686,296,71,627,-94,39.033646,-94.5766718,1.1,-13,25,30,28.78,0
5125695,20022,68686,296,71,627,-94,39.0337727,-94.5766751,0.8,-13,25,30,28.78,0
5125665,20022,67011,170,66,2167.5,-113,39.0337575,-94.5766729,0.8,-12,13,30,28.78,0
5125665,20022,67011,170,66,2167.5,-113,39.0337549,-94.5766536,0.9,-12,13,30,28.78,0
5125665,20022,67011,170,66,2167.5,-114,39.0337412,-94.5765187,0.1,-9,11,30,28.78,0
5125645,20022,876,2,2,1957.6,-114,39.0337402,-94.5764334,0.4,-15,18,30,28.78,0
5125695,20022,68686,296,71,627,-101,39.0337455,-94.5764132,0.2,-12,22,30,28.78,0
5125695,20022,68686,296,71,627,-101,39.0337504,-94.5764133,0.1,-12,22,30,28.78,0
5125695,20022,68686,296,71,627,-101,39.0337528,-94.5764139,0.1,-12,22,30,28.78,0
5125645,20022,876,2,2,1957.6,-106,39.0336755,-94.5764207,0.5,-15,21,30,28.78,0
5125645,20022,876,2,2,1957.6,-106,39.0336722,-94.5764077,0.3,-15,21,30,28.78,0
5125645,20022,876,2,2,1957.6,-99,39.0336873,-94.5763643,0.6,-13,24,30,28.78,0
5125645,20022,876,2,2,1957.6,-102,39.0336955,-94.5763576,0.1,-14,24,30,28.78,0
5125645,20022,876,2,2,1957.6,-95,39.0337167,-94.5763146,0.5,-12,25,30,28.78,0
5125645,20022,876,2,2,1957.6,-94,39.033728,-94.5763011,0.3,-12,25,30,28.78,0
5125645,20022,876,2,2,1957.6,-86,39.0337289,-94.5762968,0.1,-11,29,30,28.78,0
5125645,20022,876,2,2,1957.6,-85,39.0337541,-94.5762866,0.1,-12,29,30,28.78,0
5125645,20022,876,2,2,1957.6,-85,39.0337293,-94.5762919,0.4,-12,29,30,28.78,0
5125645,20022,876,2,2,1957.6,-86,39.0337229,-94.576293,0.2,-12,29,30,28.78,0
5125645,20022,876,2,2,1957.6,-86,39.0337434,-94.5762887,0.3,-12,29,30,28.78,0
5125645,20022,876,2,2,1957.6,-87,39.0337251,-94.5762919,0.1,-11,28,30,28.78,0
5125645,20022,876,2,2,1957.6,-86,39.0337793,-94.5762611,0.9,-10,28,30,28.78,0
5125645,20022,876,2,2,1957.6,-87,39.033752,-94.5762701,0.1,-11,28,30,28.78,0
5125645,20022,876,2,2,1957.6,-87,39.0337637,-94.5762665,0.2,-12,29,30,28.78,0
5125645,20022,876,2,2,1957.6,-87,39.0337495,-94.5762716,0.1,-10,28,30,28.78,0
5125645,20022,876,2,2,1957.6,-88,39.0337266,-94.576296,0.4,-11,28,30,28.78,0
5125645,20022,876,2,2,1957.6,-87,39.0337188,-94.5762979,0.2,-11,28,30,28.78,0
5125645,20022,876,2,2,1957.6,-87,39.0337252,-94.5762934,0.1,-8,27,30,28.78,0
5125645,20022,876,2,2,1957.6,-85,39.0337135,-94.5763044,0.2,-13,30,30,28.78,0
5125645,20022,876,2,2,1957.6,-83,39.0337537,-94.5762858,0.3,-8,29,30,28.78,0
